TITLE,DL121 15C Dark melt 2
DATA TYPE,
ORIGIN,JASCO
OWNER,
DATE,23/05/01
TIME,16:41:44
SPECTROMETER/DATA SYSTEM,
LOCALE,1033
RESOLUTION,
DELTAX,-0.1
XUNITS,NANOMETERS
YUNITS,CD [mdeg]
Y2UNITS,HT [V]
FIRSTX,  250.0000
LASTX,  190.0000
NPOINTS,     601
FIRSTY,    -1.22124
MAXY,    63.36266
MINY,   -53.36104
XYDATA
250.0000,-1.22124,286.209
249.9000,-1.18796,286.245
249.8000,-1.143,286.282
249.7000,-1.06789,286.325
249.6000,-1.01936,286.367
249.5000,-0.984045,286.416
249.4000,-0.922189,286.465
249.3000,-0.857422,286.512
249.2000,-0.820825,286.56
249.1000,-0.767337,286.607
249.0000,-0.750574,286.654
248.9000,-0.756055,286.703
248.8000,-0.740469,286.752
248.7000,-0.736206,286.798
248.6000,-0.723523,286.848
248.5000,-0.695538,286.896
248.4000,-0.68826,286.941
248.3000,-0.736862,286.991
248.2000,-0.770438,287.046
248.1000,-0.796503,287.099
248.0000,-0.832156,287.154
247.9000,-0.839185,287.208
247.8000,-0.905597,287.256
247.7000,-1.00476,287.309
247.6000,-1.08018,287.369
247.5000,-1.1623,287.427
247.4000,-1.25401,287.481
247.3000,-1.32122,287.538
247.2000,-1.35938,287.597
247.1000,-1.39921,287.659
247.0000,-1.40804,287.724
246.9000,-1.41773,287.789
246.8000,-1.42634,287.855
246.7000,-1.4078,287.921
246.6000,-1.38389,287.987
246.5000,-1.37762,288.059
246.4000,-1.40232,288.133
246.3000,-1.44174,288.209
246.2000,-1.45323,288.29
246.1000,-1.43023,288.375
246.0000,-1.42439,288.452
245.9000,-1.44083,288.528
245.8000,-1.48992,288.607
245.7000,-1.52434,288.687
245.6000,-1.52358,288.765
245.5000,-1.52794,288.847
245.4000,-1.58344,288.928
245.3000,-1.68183,289.007
245.2000,-1.7999,289.081
245.1000,-1.88264,289.163
245.0000,-1.90022,289.252
244.9000,-1.94427,289.341
244.8000,-1.97842,289.426
244.7000,-1.99498,289.512
244.6000,-2.02098,289.596
244.5000,-2.03179,289.68
244.4000,-2.03587,289.765
244.3000,-2.01371,289.857
244.2000,-2.00701,289.948
244.1000,-1.98646,290.041
244.0000,-1.97462,290.137
243.9000,-2.01391,290.233
243.8000,-2.03639,290.332
243.7000,-2.06694,290.433
243.6000,-2.10786,290.539
243.5000,-2.08849,290.648
243.4000,-2.14976,290.751
243.3000,-2.25107,290.854
243.2000,-2.33886,290.963
243.1000,-2.44398,291.077
243.0000,-2.50224,291.194
242.9000,-2.57418,291.311
242.8000,-2.65137,291.43
242.7000,-2.73434,291.551
242.6000,-2.82418,291.678
242.5000,-2.8919,291.811
242.4000,-2.9737,291.945
242.3000,-3.06638,292.08
242.2000,-3.14578,292.217
242.1000,-3.2278,292.35
242.0000,-3.2769,292.486
241.9000,-3.30433,292.627
241.8000,-3.33899,292.774
241.7000,-3.39505,292.923
241.6000,-3.43365,293.07
241.5000,-3.49138,293.216
241.4000,-3.54334,293.362
241.3000,-3.61802,293.514
241.2000,-3.69078,293.674
241.1000,-3.75256,293.839
241.0000,-3.81648,294.005
240.9000,-3.84948,294.174
240.8000,-3.88887,294.345
240.7000,-3.92722,294.519
240.6000,-3.97496,294.699
240.5000,-4.0081,294.887
240.4000,-4.07342,295.077
240.3000,-4.11762,295.269
240.2000,-4.18623,295.461
240.1000,-4.23312,295.658
240.0000,-4.29587,295.861
239.9000,-4.38401,296.072
239.8000,-4.4681,296.291
239.7000,-4.55515,296.511
239.6000,-4.65248,296.735
239.5000,-4.75513,296.964
239.4000,-4.86677,297.198
239.3000,-5.00104,297.432
239.2000,-5.18263,297.666
239.1000,-5.39298,297.905
239.0000,-5.58151,298.15
238.9000,-5.78546,298.398
238.8000,-5.976,298.653
238.7000,-6.17878,298.913
238.6000,-6.39238,299.18
238.5000,-6.61288,299.457
238.4000,-6.815,299.743
238.3000,-7.00418,300.032
238.2000,-7.15875,300.322
238.1000,-7.31636,300.613
238.0000,-7.48884,300.908
237.9000,-7.60525,301.207
237.8000,-7.72003,301.514
237.7000,-7.85247,301.828
237.6000,-7.99918,302.151
237.5000,-8.09853,302.477
237.4000,-8.22695,302.808
237.3000,-8.42012,303.144
237.2000,-8.56086,303.489
237.1000,-8.64926,303.844
237.0000,-8.74109,304.203
236.9000,-8.83012,304.563
236.8000,-8.92832,304.928
236.7000,-9.03683,305.299
236.6000,-9.1416,305.682
236.5000,-9.30215,306.07
236.4000,-9.49958,306.471
236.3000,-9.7066,306.883
236.2000,-9.93796,307.304
236.1000,-10.1896,307.724
236.0000,-10.4478,308.147
235.9000,-10.679,308.578
235.8000,-10.8783,309.016
235.7000,-11.0331,309.454
235.6000,-11.1151,309.904
235.5000,-11.2904,310.357
235.4000,-11.4711,310.817
235.3000,-11.6804,311.282
235.2000,-11.8647,311.751
235.1000,-12.025,312.227
235.0000,-12.2306,312.712
234.9000,-12.3834,313.207
234.8000,-12.5684,313.708
234.7000,-12.731,314.207
234.6000,-12.9057,314.71
234.5000,-13.1146,315.22
234.4000,-13.3079,315.74
234.3000,-13.459,316.271
234.2000,-13.6684,316.813
234.1000,-13.8877,317.366
234.0000,-14.1142,317.925
233.9000,-14.3246,318.487
233.8000,-14.522,319.054
233.7000,-14.7374,319.625
233.6000,-14.9978,320.211
233.5000,-15.3258,320.801
233.4000,-15.6217,321.391
233.3000,-15.8741,321.977
233.2000,-16.1259,322.568
233.1000,-16.3466,323.173
233.0000,-16.5777,323.787
232.9000,-16.8393,324.4
232.8000,-17.0816,325.011
232.7000,-17.367,325.626
232.6000,-17.5899,326.246
232.5000,-17.7893,326.87
232.4000,-17.9792,327.497
232.3000,-18.1964,328.13
232.2000,-18.4363,328.767
232.1000,-18.6994,329.406
232.0000,-18.943,330.047
231.9000,-19.1204,330.683
231.8000,-19.2742,331.328
231.7000,-19.4897,331.981
231.6000,-19.7078,332.639
231.5000,-19.9152,333.3
231.4000,-20.1066,333.961
231.3000,-20.3275,334.624
231.2000,-20.5293,335.29
231.1000,-20.7595,335.961
231.0000,-20.9451,336.635
230.9000,-21.1861,337.309
230.8000,-21.4545,337.978
230.7000,-21.7548,338.649
230.6000,-22.0665,339.314
230.5000,-22.4171,339.975
230.4000,-22.7861,340.637
230.3000,-23.133,341.303
230.2000,-23.5538,341.969
230.1000,-24.0177,342.625
230.0000,-24.4501,343.278
229.9000,-24.8097,343.928
229.8000,-25.2177,344.575
229.7000,-25.6379,345.225
229.6000,-26.0063,345.88
229.5000,-26.2977,346.539
229.4000,-26.6098,347.196
229.3000,-26.9169,347.85
229.2000,-27.2258,348.499
229.1000,-27.6153,349.147
229.0000,-28.1222,349.79
228.9000,-28.5981,350.439
228.8000,-29.0304,351.089
228.7000,-29.4003,351.733
228.6000,-29.7237,352.378
228.5000,-30.0362,353.028
228.4000,-30.2481,353.685
228.3000,-30.5208,354.338
228.2000,-30.8576,354.982
228.1000,-31.1627,355.62
228.0000,-31.466,356.249
227.9000,-31.8483,356.867
227.8000,-32.3281,357.474
227.7000,-32.8379,358.074
227.6000,-33.3568,358.677
227.5000,-33.8305,359.282
227.4000,-34.1384,359.887
227.3000,-34.3937,360.488
227.2000,-34.6318,361.085
227.1000,-34.9013,361.679
227.0000,-35.3701,362.266
226.9000,-35.7871,362.852
226.8000,-36.2348,363.432
226.7000,-36.7829,364.005
226.6000,-37.3002,364.581
226.5000,-37.7893,365.165
226.4000,-38.2425,365.751
226.3000,-38.6029,366.344
226.2000,-38.9265,366.94
226.1000,-39.1889,367.543
226.0000,-39.4116,368.144
225.9000,-39.7054,368.733
225.8000,-40.0782,369.311
225.7000,-40.543,369.889
225.6000,-40.9398,370.47
225.5000,-41.2796,371.05
225.4000,-41.4946,371.633
225.3000,-41.7229,372.212
225.2000,-42.0008,372.779
225.1000,-42.2697,373.347
225.0000,-42.5331,373.915
224.9000,-42.826,374.481
224.8000,-43.0688,375.045
224.7000,-43.3859,375.604
224.6000,-43.8071,376.154
224.5000,-44.0812,376.703
224.4000,-44.344,377.25
224.3000,-44.6461,377.804
224.2000,-44.8981,378.367
224.1000,-45.1136,378.931
224.0000,-45.269,379.492
223.9000,-45.4031,380.054
223.8000,-45.6701,380.615
223.7000,-46.0223,381.177
223.6000,-46.2698,381.743
223.5000,-46.4621,382.314
223.4000,-46.6485,382.881
223.3000,-46.8155,383.447
223.2000,-47.03,384.006
223.1000,-47.2614,384.563
223.0000,-47.4386,385.12
222.9000,-47.5626,385.682
222.8000,-47.824,386.245
222.7000,-48.0667,386.813
222.6000,-48.2375,387.385
222.5000,-48.4403,387.957
222.4000,-48.5987,388.53
222.3000,-48.778,389.097
222.2000,-48.9359,389.662
222.1000,-49.0127,390.225
222.0000,-49.0913,390.79
221.9000,-49.2505,391.354
221.8000,-49.4922,391.911
221.7000,-49.6802,392.468
221.6000,-49.943,393.027
221.5000,-50.0868,393.597
221.4000,-50.148,394.165
221.3000,-50.4095,394.723
221.2000,-50.6659,395.283
221.1000,-50.8626,395.839
221.0000,-50.9607,396.392
220.9000,-51.0147,396.945
220.8000,-51.0046,397.503
220.7000,-51.1111,398.058
220.6000,-51.2947,398.619
220.5000,-51.5697,399.181
220.4000,-51.8451,399.75
220.3000,-52.1031,400.319
220.2000,-52.2661,400.892
220.1000,-52.3047,401.473
220.0000,-52.3435,402.051
219.9000,-52.3578,402.627
219.8000,-52.5674,403.202
219.7000,-52.7231,403.787
219.6000,-52.6349,404.383
219.5000,-52.5579,404.972
219.4000,-52.6304,405.556
219.3000,-52.8837,406.133
219.2000,-53.1349,406.71
219.1000,-53.3107,407.288
219.0000,-53.361,407.874
218.9000,-53.307,408.462
218.8000,-53.1511,409.057
218.7000,-53.0171,409.646
218.6000,-53.0015,410.234
218.5000,-53.0474,410.821
218.4000,-53.088,411.415
218.3000,-53.0547,412.023
218.2000,-52.8792,412.629
218.1000,-52.6691,413.225
218.0000,-52.5049,413.817
217.9000,-52.5261,414.414
217.8000,-52.5179,415.025
217.7000,-52.3753,415.64
217.6000,-52.2182,416.257
217.5000,-52.072,416.874
217.4000,-52.0509,417.498
217.3000,-52.1134,418.125
217.2000,-52.2437,418.753
217.1000,-52.2811,419.382
217.0000,-52.1832,420.026
216.9000,-51.9638,420.682
216.8000,-51.7461,421.345
216.7000,-51.6068,422
216.6000,-51.5631,422.653
216.5000,-51.3927,423.334
216.4000,-51.098,424.042
216.3000,-50.8439,424.755
216.2000,-50.512,425.468
216.1000,-50.4245,426.176
216.0000,-50.4674,426.892
215.9000,-50.4367,427.619
215.8000,-50.2917,428.358
215.7000,-50.0988,429.107
215.6000,-49.81,429.859
215.5000,-49.5864,430.612
215.4000,-49.4768,431.369
215.3000,-49.4379,432.128
215.2000,-49.4432,432.896
215.1000,-49.2313,433.677
215.0000,-48.8863,434.478
214.9000,-48.5451,435.284
214.8000,-48.5272,436.078
214.7000,-48.5951,436.878
214.6000,-48.9487,437.678
214.5000,-49.4461,438.492
214.4000,-49.8497,439.326
214.3000,-49.8782,440.186
214.2000,-49.8608,441.056
214.1000,-49.8519,441.93
214.0000,-49.758,442.818
213.9000,-49.6695,443.734
213.8000,-49.6274,444.661
213.7000,-49.4734,445.608
213.6000,-49.2593,446.568
213.5000,-49.2961,447.532
213.4000,-49.2882,448.517
213.3000,-49.4224,449.518
213.2000,-49.533,450.529
213.1000,-49.5444,451.558
213.0000,-49.5466,452.605
212.9000,-49.2826,453.678
212.8000,-48.7281,454.766
212.7000,-48.1521,455.867
212.6000,-47.6991,456.977
212.5000,-47.3404,458.104
212.4000,-47.3173,459.24
212.3000,-47.3997,460.381
212.2000,-47.3925,461.539
212.1000,-47.2114,462.723
212.0000,-47.052,463.92
211.9000,-46.9034,465.133
211.8000,-46.7565,466.365
211.7000,-46.695,467.618
211.6000,-46.567,468.885
211.5000,-46.565,470.17
211.4000,-46.6303,471.471
211.3000,-46.5735,472.791
211.2000,-46.4714,474.13
211.1000,-46.468,475.486
211.0000,-46.5921,476.858
210.9000,-46.87,478.249
210.8000,-46.9622,479.663
210.7000,-46.9013,481.114
210.6000,-46.8352,482.59
210.5000,-47.1101,484.083
210.4000,-47.4089,485.604
210.3000,-47.5691,487.161
210.2000,-47.5347,488.747
210.1000,-47.3521,490.357
210.0000,-47.1423,491.992
209.9000,-47.2528,493.659
209.8000,-47.443,495.364
209.7000,-47.5287,497.101
209.6000,-47.4348,498.875
209.5000,-47.2934,500.683
209.4000,-47.061,502.525
209.3000,-46.7593,504.4
209.2000,-46.5758,506.301
209.1000,-46.5458,508.228
209.0000,-46.5237,510.19
208.9000,-46.2685,512.2
208.8000,-45.9386,514.247
208.7000,-45.7353,516.324
208.6000,-45.9911,518.425
208.5000,-46.2021,520.586
208.4000,-46.7826,522.779
208.3000,-46.9859,525.02
208.2000,-47.0186,527.291
208.1000,-46.9011,529.593
208.0000,-46.6049,531.944
207.9000,-46.4138,534.342
207.8000,-46.175,536.789
207.7000,-45.9354,539.276
207.6000,-45.5179,541.812
207.5000,-45.0469,544.393
207.4000,-44.4592,547.025
207.3000,-43.8742,549.69
207.2000,-43.3743,552.391
207.1000,-43.2013,555.128
207.0000,-42.8749,557.909
206.9000,-42.5056,560.735
206.8000,-41.9904,563.598
206.7000,-41.2971,566.519
206.6000,-41.0468,569.482
206.5000,-40.5747,572.513
206.4000,-40.0826,575.62
206.3000,-39.7839,578.774
206.2000,-39.5032,581.978
206.1000,-38.8839,585.247
206.0000,-38.2798,588.58
205.9000,-38.2344,591.955
205.8000,-37.9244,595.389
205.7000,-37.8587,598.858
205.6000,-37.7551,602.377
205.5000,-37.3996,605.952
205.4000,-36.7692,609.586
205.3000,-36.2319,613.258
205.2000,-35.6084,616.984
205.1000,-34.9146,620.764
205.0000,-34.0773,624.587
204.9000,-32.7234,628.465
204.8000,-31.4782,632.367
204.7000,-30.9883,636.274
204.6000,-30.385,640.223
204.5000,-30.1423,644.208
204.4000,-30.7627,648.198
204.3000,-31.285,652.226
204.2000,-30.7899,656.325
204.1000,-30.1794,660.478
204.0000,-29.0143,664.7
203.9000,-28.3036,668.937
203.8000,-26.7139,673.227
203.7000,-25.1222,677.562
203.6000,-23.8228,681.931
203.5000,-22.9661,686.308
203.4000,-22.1944,690.699
203.3000,-21.0457,695.109
203.2000,-20.5129,699.529
203.1000,-20.9655,703.93
203.0000,-20.8967,708.351
202.9000,-19.4783,712.811
202.8000,-16.9597,717.292
202.7000,-13.9778,721.792
202.6000,-12.0447,726.263
202.5000,-9.60065,730.741
202.4000,-7.48003,735.185
202.3000,-6.06919,739.599
202.2000,-4.50495,744.012
202.1000,-1.85365,748.442
202.0000,-1.04987,752.772
201.9000,0.097406,757.079
201.8000,1.21096,761.367
201.7000,1.99465,765.619
201.6000,1.10851,769.796
201.5000,0.830511,773.944
201.4000,2.2749,778.105
201.3000,2.13528,782.178
201.2000,4.02333,786.26
201.1000,8.63739,790.374
201.0000,8.45503,794.27
200.9000,3.4164,797.933
200.8000,0.0125153,801.597
200.7000,4.5044,805.437
200.6000,10.0622,809.261
200.5000,11.5216,812.877
200.4000,7.36434,816.249
200.3000,3.49259,819.566
200.2000,2.16544,822.879
200.1000,1.41476,826.102
200.0000,-1.06107,829.231
199.9000,-3.30992,832.268
199.8000,-1.31932,835.351
199.7000,1.10753,838.377
199.6000,5.5731,841.377
199.5000,4.61361,844.143
199.4000,1.47963,846.758
199.3000,8.07711,849.628
199.2000,13.4314,845.93
199.1000,14.75,826.221
199.0000,7.85493,826.257
198.9000,2.19164,830.427
198.8000,-0.191299,834.851
198.7000,-1.31482,839.191
198.6000,-2.91243,843.414
198.5000,0.665298,847.741
198.4000,6.95885,852.133
198.3000,15.3185,856.376
198.2000,25.6352,860.74
198.1000,33.2033,864.886
198.0000,36.1126,868.78
197.9000,40.1724,872.616
197.8000,45.0796,876.397
197.7000,47.3497,880.111
197.6000,48.5799,883.673
197.5000,48.9077,901.039
197.4000,49.6719,921.367
197.3000,48.8019,924.067
197.2000,49.3314,925.112
197.1000,52.8469,926.145
197.0000,59.8389,927.377
196.9000,63.3627,928.32
196.8000,59.5086,928.301
196.7000,54.1284,908.984
196.6000,48.5523,901.791
196.5000,40.3549,905.714
196.4000,32.6112,910.467
196.3000,23.0132,915.368
196.2000,13.5094,920.274
196.1000,7.3867,925.255
196.0000,1.7155,930.164
195.9000,-10.988,934.982
195.8000,-19.4669,939.691
195.7000,-27.4661,944.442
195.6000,-24.8851,949.514
195.5000,-22.5201,954.547
195.4000,-20.8653,959.458
195.3000,-18.3572,964.314
195.2000,-21.0799,968.984
195.1000,-19.4245,978.183
195.0000,-22.6516,1004.57
194.9000,-22.5003,1010.32
194.8000,-19.1764,1010.79
194.7000,-16.6578,1010.91
194.6000,-12.5254,1010.82
194.5000,-6.67809,1010.77
194.4000,-2.46798,1010.59
194.3000,5.49201,1010.37
194.2000,11.1876,1010.05
194.1000,16.0068,1009.72
194.0000,17.1891,1009.15
193.9000,12.5893,1008.48
193.8000,9.53706,1007.72
193.7000,4.28364,1006.9
193.6000,0.680698,1005.95
193.5000,3.54806,1005.31
193.4000,10.6356,1004.8
193.3000,20.3195,1004.28
193.2000,23.1454,1003.57
193.1000,21.6958,1002.78
193.0000,20.2778,1001.85
192.9000,24.797,1001.11
192.8000,28.1964,1000.32
192.7000,37.9079,999.725
192.6000,44.4988,998.907
192.5000,52.7043,998.056
192.4000,57.6416,997.278
192.3000,63.158,996.389
192.2000,59.6298,995.258
192.1000,48.6216,993.895
192.0000,44.1496,992.675
191.9000,41.3438,991.675
191.8000,35.459,990.547
191.7000,25.7286,989.15
191.6000,23.5325,988.062
191.5000,22.007,987.076
191.4000,23.8609,986.074
191.3000,20.0187,985.008
191.2000,7.45994,983.695
191.1000,-9.61571,982.249
191.0000,-25.831,980.809
190.9000,-35.5006,979.705
190.8000,-41.0005,978.78
190.7000,-41.0489,977.961
190.6000,-40.8766,977.111
190.5000,-31.7728,976.511
190.4000,-22.894,976.068
190.3000,-20.0492,975.393
190.2000,-22.9673,974.449
190.1000,-29.9475,973.52
190.0000,-36.5618,972.606

##### Extended Information
[Comments]
Sample name,DL121 15C Dark melt 2
Comment
User,JM
Division
Company,UT Southwestern Medical Center at Dallas

[Detailed Information]
Creation date,5/1/2023 4:41 PM

Data array type,Linear data array * 2
Horizontal axis,Wavelength [nm]
Vertical axis(1),CD [mdeg]
Vertical axis(2),HT [V]
Start,250 nm
End,190 nm
Data interval,0.1 nm
Data points,601     

[Measurement Information]
Instrument name,Jasco CD
Model name,J-815
Serial No.,B064061168

Accessory,CDF-426S
Accessory S/N,A00861183
  Temperature,14.98 C
  Control sonsor,Holder
  Monitor sensor,Holder
  Start Mode,Keep target temperature +/-0.10 deg C while 5 seconds
  Cell length,10 mm

Measurement date,5/1/2023 4:41 PM

Photometric mode,CD, HT
Measure range,250 - 190 nm
Data pitch,0.1 nm
Sensitivity,Standard
D.I.T.,1 sec
Bandwidth,1.00 nm
Start mode,Immediately
Scanning speed,100 nm/min
Baseline correction,None
Shutter control,Manual
CD detector,PMT
PMT voltage,Auto
No. of cycle,1/3

Concentration,0.7 (w/v)%
Solvent,50mM nap04 ph 6.5 100mM NaF

