TITLE,DL121 55C Dark
DATA TYPE,
ORIGIN,JASCO
OWNER,
DATE,23/05/01
TIME,14:28:37
SPECTROMETER/DATA SYSTEM,
LOCALE,1033
RESOLUTION,
DELTAX,-0.1
XUNITS,NANOMETERS
YUNITS,CD [mdeg]
Y2UNITS,HT [V]
FIRSTX,  250.0000
LASTX,  190.0000
NPOINTS,     601
FIRSTY,    -0.35648
MAXY,    45.88008
MINY,   -50.83408
XYDATA
250.0000,-0.356479,293.578
249.9000,-0.384583,293.634
249.8000,-0.389404,293.692
249.7000,-0.354028,293.75
249.6000,-0.322528,293.802
249.5000,-0.296973,293.861
249.4000,-0.295786,293.917
249.3000,-0.306262,293.973
249.2000,-0.345514,294.033
249.1000,-0.40228,294.091
249.0000,-0.415576,294.153
248.9000,-0.443475,294.216
248.8000,-0.534576,294.277
248.7000,-0.629822,294.335
248.6000,-0.733746,294.396
248.5000,-0.829279,294.457
248.4000,-0.866437,294.518
248.3000,-0.883118,294.585
248.2000,-0.847485,294.655
248.1000,-0.792856,294.723
248.0000,-0.75246,294.795
247.9000,-0.719888,294.868
247.8000,-0.703058,294.938
247.7000,-0.687662,295.014
247.6000,-0.66626,295.095
247.5000,-0.70629,295.169
247.4000,-0.769821,295.242
247.3000,-0.862695,295.321
247.2000,-0.927579,295.404
247.1000,-0.978165,295.495
247.0000,-1.00891,295.591
246.9000,-1.0166,295.69
246.8000,-1.02328,295.787
246.7000,-1.01792,295.882
246.6000,-1.04629,295.972
246.5000,-1.12262,296.069
246.4000,-1.20944,296.173
246.3000,-1.28275,296.278
246.2000,-1.3381,296.382
246.1000,-1.3664,296.489
246.0000,-1.41422,296.593
245.9000,-1.42053,296.699
245.8000,-1.38494,296.812
245.7000,-1.37155,296.921
245.6000,-1.36725,297.024
245.5000,-1.35396,297.126
245.4000,-1.31383,297.227
245.3000,-1.28072,297.326
245.2000,-1.30101,297.422
245.1000,-1.33482,297.525
245.0000,-1.4127,297.633
244.9000,-1.50997,297.744
244.8000,-1.56147,297.851
244.7000,-1.58718,297.958
244.6000,-1.65402,298.067
244.5000,-1.75105,298.185
244.4000,-1.83049,298.301
244.3000,-1.91775,298.419
244.2000,-2.02742,298.538
244.1000,-2.11269,298.658
244.0000,-2.12797,298.787
243.9000,-2.14733,298.92
243.8000,-2.23882,299.054
243.7000,-2.3303,299.189
243.6000,-2.41599,299.324
243.5000,-2.45656,299.464
243.4000,-2.51373,299.602
243.3000,-2.52632,299.742
243.2000,-2.5705,299.887
243.1000,-2.61961,300.033
243.0000,-2.69687,300.181
242.9000,-2.73888,300.332
242.8000,-2.74884,300.489
242.7000,-2.77862,300.653
242.6000,-2.79438,300.817
242.5000,-2.84781,300.98
242.4000,-2.95432,301.142
242.3000,-3.09377,301.305
242.2000,-3.20167,301.472
242.1000,-3.27148,301.644
242.0000,-3.31119,301.817
241.9000,-3.39672,301.991
241.8000,-3.47052,302.168
241.7000,-3.54612,302.349
241.6000,-3.66282,302.532
241.5000,-3.77295,302.72
241.4000,-3.92157,302.912
241.3000,-4.00175,303.104
241.2000,-4.10396,303.293
241.1000,-4.21327,303.48
241.0000,-4.29782,303.668
240.9000,-4.33145,303.865
240.8000,-4.32603,304.071
240.7000,-4.34849,304.28
240.6000,-4.42634,304.488
240.5000,-4.52884,304.693
240.4000,-4.61902,304.905
240.3000,-4.68805,305.131
240.2000,-4.76448,305.36
240.1000,-4.85507,305.592
240.0000,-4.92527,305.826
239.9000,-4.93863,306.066
239.8000,-4.9771,306.309
239.7000,-4.99757,306.562
239.6000,-5.02263,306.82
239.5000,-5.0142,307.082
239.4000,-5.07124,307.347
239.3000,-5.16413,307.62
239.2000,-5.27131,307.897
239.1000,-5.38268,308.181
239.0000,-5.45386,308.467
238.9000,-5.48912,308.757
238.8000,-5.55502,309.051
238.7000,-5.65407,309.347
238.6000,-5.81489,309.65
238.5000,-5.90261,309.962
238.4000,-6.00405,310.275
238.3000,-6.15068,310.591
238.2000,-6.2759,310.908
238.1000,-6.36099,311.225
238.0000,-6.47966,311.547
237.9000,-6.6639,311.877
237.8000,-6.80578,312.218
237.7000,-6.94561,312.563
237.6000,-7.08991,312.912
237.5000,-7.27829,313.263
237.4000,-7.4359,313.621
237.3000,-7.59426,313.99
237.2000,-7.73922,314.372
237.1000,-7.83725,314.763
237.0000,-7.97723,315.152
236.9000,-8.08038,315.542
236.8000,-8.25104,315.939
236.7000,-8.3926,316.35
236.6000,-8.55322,316.774
236.5000,-8.68698,317.205
236.4000,-8.8432,317.635
236.3000,-8.97297,318.072
236.2000,-9.08547,318.517
236.1000,-9.2515,318.965
236.0000,-9.4187,319.422
235.9000,-9.56169,319.887
235.8000,-9.62483,320.359
235.7000,-9.68984,320.837
235.6000,-9.76361,321.32
235.5000,-9.93519,321.804
235.4000,-10.0618,322.296
235.3000,-10.2058,322.798
235.2000,-10.354,323.309
235.1000,-10.533,323.821
235.0000,-10.6504,324.329
234.9000,-10.7582,324.842
234.8000,-10.8441,325.374
234.7000,-10.897,325.927
234.6000,-11.009,326.487
234.5000,-11.1885,327.049
234.4000,-11.3672,327.613
234.3000,-11.5165,328.18
234.2000,-11.6823,328.762
234.1000,-11.917,329.35
234.0000,-12.1967,329.944
233.9000,-12.474,330.545
233.8000,-12.7059,331.146
233.7000,-12.9965,331.753
233.6000,-13.2006,332.373
233.5000,-13.3898,333.005
233.4000,-13.5666,333.648
233.3000,-13.7617,334.294
233.2000,-13.8777,334.949
233.1000,-14.042,335.6
233.0000,-14.2942,336.248
232.9000,-14.4322,336.905
232.8000,-14.5176,337.571
232.7000,-14.5983,338.249
232.6000,-14.7038,338.926
232.5000,-14.8439,339.607
232.4000,-14.9591,340.294
232.3000,-15.0167,340.992
232.2000,-15.0358,341.697
232.1000,-14.9752,342.41
232.0000,-14.9438,343.127
231.9000,-15.0594,343.841
231.8000,-15.2211,344.556
231.7000,-15.3773,345.282
231.6000,-15.5584,346.02
231.5000,-15.8423,346.756
231.4000,-16.0417,347.495
231.3000,-16.1977,348.24
231.2000,-16.4567,348.984
231.1000,-16.778,349.736
231.0000,-17.0639,350.495
230.9000,-17.3003,351.26
230.8000,-17.4991,352.02
230.7000,-17.7782,352.773
230.6000,-18.0555,353.526
230.5000,-18.3955,354.283
230.4000,-18.7931,355.048
230.3000,-19.1809,355.814
230.2000,-19.4443,356.582
230.1000,-19.666,357.349
230.0000,-19.9098,358.114
229.9000,-20.2033,358.877
229.8000,-20.4415,359.646
229.7000,-20.7097,360.422
229.6000,-20.9322,361.204
229.5000,-21.0254,361.993
229.4000,-21.1144,362.782
229.3000,-21.3141,363.569
229.2000,-21.5699,364.355
229.1000,-21.7923,365.156
229.0000,-21.9329,365.968
228.9000,-22.0671,366.784
228.8000,-22.1319,367.597
228.7000,-22.2149,368.402
228.6000,-22.2953,369.207
228.5000,-22.3962,370.023
228.4000,-22.497,370.846
228.3000,-22.5788,371.669
228.2000,-22.6822,372.486
228.1000,-22.8829,373.295
228.0000,-23.0497,374.102
227.9000,-23.2345,374.909
227.8000,-23.4118,375.715
227.7000,-23.6075,376.518
227.6000,-23.7779,377.314
227.5000,-24.0067,378.107
227.4000,-24.1383,378.899
227.3000,-24.3124,379.688
227.2000,-24.5257,380.476
227.1000,-24.782,381.263
227.0000,-24.9357,382.057
226.9000,-25.1281,382.848
226.8000,-25.3893,383.631
226.7000,-25.7109,384.413
226.6000,-26.0955,385.2
226.5000,-26.4814,385.996
226.4000,-26.8285,386.789
226.3000,-27.1737,387.576
226.2000,-27.4116,388.362
226.1000,-27.5607,389.151
226.0000,-27.7872,389.942
225.9000,-28.0475,390.733
225.8000,-28.3466,391.517
225.7000,-28.8086,392.291
225.6000,-29.3582,393.058
225.5000,-29.8396,393.822
225.4000,-30.1933,394.59
225.3000,-30.4203,395.358
225.2000,-30.5506,396.13
225.1000,-30.6107,396.9
225.0000,-30.6307,397.666
224.9000,-30.6208,398.419
224.8000,-30.5294,399.172
224.7000,-30.447,399.933
224.6000,-30.4967,400.693
224.5000,-30.7078,401.444
224.4000,-31.0246,402.186
224.3000,-31.2473,402.925
224.2000,-31.4639,403.664
224.1000,-31.6788,404.407
224.0000,-31.9137,405.153
223.9000,-32.0987,405.905
223.8000,-32.1425,406.659
223.7000,-32.4429,407.402
223.6000,-32.9384,408.138
223.5000,-33.4434,408.873
223.4000,-33.9181,409.611
223.3000,-34.3838,410.36
223.2000,-34.8582,411.116
223.1000,-35.4396,411.865
223.0000,-35.924,412.604
222.9000,-36.3675,413.339
222.8000,-36.6904,414.079
222.7000,-36.8742,414.828
222.6000,-37.104,415.588
222.5000,-37.2939,416.352
222.4000,-37.5166,417.108
222.3000,-37.5913,417.864
222.2000,-37.6223,418.622
222.1000,-37.7987,419.382
222.0000,-37.7113,420.159
221.9000,-37.6619,420.935
221.8000,-37.6043,421.707
221.7000,-37.5177,422.472
221.6000,-37.4051,423.231
221.5000,-37.349,423.989
221.4000,-37.2727,424.753
221.3000,-37.3996,425.524
221.2000,-37.6135,426.298
221.1000,-37.8448,427.064
221.0000,-38.0747,427.822
220.9000,-38.2346,428.577
220.8000,-38.4521,429.333
220.7000,-38.6261,430.099
220.6000,-38.7967,430.872
220.5000,-38.8756,431.642
220.4000,-39.2041,432.405
220.3000,-39.6902,433.169
220.2000,-40.1426,433.934
220.1000,-40.7774,434.697
220.0000,-41.3779,435.466
219.9000,-41.8818,436.245
219.8000,-42.2242,437.029
219.7000,-42.4196,437.816
219.6000,-42.508,438.602
219.5000,-42.6399,439.388
219.4000,-42.9354,440.183
219.3000,-43.1486,440.985
219.2000,-43.2721,441.793
219.1000,-43.2632,442.606
219.0000,-43.3559,443.418
218.9000,-43.5638,444.232
218.8000,-43.9645,445.051
218.7000,-44.1363,445.872
218.6000,-44.07,446.704
218.5000,-43.7508,447.557
218.4000,-43.4374,448.41
218.3000,-43.1137,449.26
218.2000,-42.7456,450.108
218.1000,-42.5815,450.955
218.0000,-42.5506,451.805
217.9000,-42.4457,452.67
217.8000,-42.3466,453.543
217.7000,-42.3748,454.412
217.6000,-42.3499,455.293
217.5000,-42.5645,456.17
217.4000,-42.7205,457.057
217.3000,-42.9572,457.948
217.2000,-43.0835,458.852
217.1000,-43.2181,459.759
217.0000,-43.4221,460.673
216.9000,-43.4428,461.591
216.8000,-43.5099,462.517
216.7000,-43.6133,463.464
216.6000,-43.9368,464.427
216.5000,-44.16,465.411
216.4000,-44.4503,466.404
216.3000,-44.8067,467.401
216.2000,-45.2437,468.404
216.1000,-45.3625,469.434
216.0000,-45.5317,470.476
215.9000,-45.7451,471.527
215.8000,-45.5784,472.601
215.7000,-45.4012,473.685
215.6000,-45.3556,474.775
215.5000,-45.1895,475.889
215.4000,-44.864,477.029
215.3000,-44.8752,478.171
215.2000,-44.9542,479.319
215.1000,-45.1039,480.469
215.0000,-45.1654,481.628
214.9000,-45.0788,482.806
214.8000,-45.1791,484
214.7000,-45.1368,485.214
214.6000,-45.1404,486.441
214.5000,-45.1218,487.68
214.4000,-44.9791,488.94
214.3000,-44.8273,490.218
214.2000,-44.9535,491.514
214.1000,-45.1617,492.828
214.0000,-45.1477,494.164
213.9000,-44.8999,495.517
213.8000,-44.7644,496.875
213.7000,-44.5903,498.254
213.6000,-44.1858,499.66
213.5000,-43.919,501.097
213.4000,-43.3878,502.569
213.3000,-43.0885,504.056
213.2000,-42.9293,505.548
213.1000,-42.5819,507.062
213.0000,-42.2178,508.602
212.9000,-41.978,510.168
212.8000,-41.8992,511.748
212.7000,-41.9382,513.34
212.6000,-41.3569,514.974
212.5000,-40.6408,516.634
212.4000,-40.1054,518.308
212.3000,-39.6738,519.997
212.2000,-39.4603,521.708
212.1000,-39.1537,523.461
212.0000,-38.7696,525.247
211.9000,-38.8076,527.048
211.8000,-38.9841,528.855
211.7000,-39.3359,530.687
211.6000,-39.445,532.556
211.5000,-40.0539,534.443
211.4000,-40.5656,536.355
211.3000,-40.7718,538.3
211.2000,-40.6763,540.28
211.1000,-40.3078,542.296
211.0000,-40.0493,544.34
210.9000,-40.358,546.388
210.8000,-40.5643,548.463
210.7000,-40.7985,550.58
210.6000,-41.3831,552.725
210.5000,-41.9767,554.891
210.4000,-42.908,557.076
210.3000,-43.7311,559.299
210.2000,-44.0598,561.572
210.1000,-43.9543,563.895
210.0000,-43.832,566.249
209.9000,-43.3218,568.658
209.8000,-42.4943,571.128
209.7000,-42.1068,573.625
209.6000,-42.0171,576.156
209.5000,-42.2654,578.721
209.4000,-42.699,581.316
209.3000,-43.2103,583.952
209.2000,-42.7609,586.673
209.1000,-42.5753,589.435
209.0000,-41.8426,592.264
208.9000,-40.6968,595.167
208.8000,-39.7321,598.112
208.7000,-38.5484,601.104
208.6000,-37.224,604.151
208.5000,-36.0762,607.266
208.4000,-35.4487,610.427
208.3000,-34.5679,613.646
208.2000,-34.3358,616.881
208.1000,-34.593,620.138
208.0000,-34.3893,623.463
207.9000,-34.5683,626.834
207.8000,-34.4228,630.268
207.7000,-33.5542,633.788
207.6000,-33.2011,637.348
207.5000,-33.2645,640.948
207.4000,-33.349,644.6
207.3000,-33.896,648.282
207.2000,-35.135,651.997
207.1000,-37.5071,655.727
207.0000,-40.0521,659.496
206.9000,-41.6262,663.333
206.8000,-41.7128,667.267
206.7000,-42.7886,671.217
206.6000,-44.5597,675.208
206.5000,-45.1765,679.309
206.4000,-44.7031,683.513
206.3000,-45.1772,687.738
206.2000,-45.6646,692.021
206.1000,-48.3316,696.277
206.0000,-50.4037,700.579
205.9000,-50.8341,704.973
205.8000,-50.5537,709.426
205.7000,-50.0487,713.908
205.6000,-48.5998,718.457
205.5000,-47.3323,723.016
205.4000,-44.8791,727.646
205.3000,-43.0568,732.27
205.2000,-44.2823,736.794
205.1000,-46.5652,741.298
205.0000,-46.6926,745.875
204.9000,-45.874,750.448
204.8000,-44.3673,755.016
204.7000,-41.9618,759.602
204.6000,-38.7313,764.183
204.5000,-32.8722,768.806
204.4000,-23.9358,773.515
204.3000,-19.2491,778.065
204.2000,-15.2751,782.553
204.1000,-11.1011,786.986
204.0000,-6.26829,791.395
203.9000,-4.36993,795.671
203.8000,-3.21905,799.859
203.7000,1.88521,804.114
203.6000,7.09482,808.307
203.5000,12.9719,812.498
203.4000,15.2053,816.469
203.3000,17.7751,820.398
203.2000,19.9116,824.233
203.1000,18.805,827.888
203.0000,17.4054,831.461
202.9000,12.3257,834.842
202.8000,6.18947,838.137
202.7000,0.856207,841.354
202.6000,-1.71659,844.571
202.5000,-0.823386,847.83
202.4000,-2.04591,850.924
202.3000,-3.57336,853.929
202.2000,-3.3939,856.902
202.1000,-4.03435,859.749
202.0000,-7.40615,862.231
201.9000,-11.6793,848.375
201.8000,-13.1494,828.437
201.7000,-9.1952,830.866
201.6000,-6.82577,836.569
201.5000,-2.74507,842.444
201.4000,-0.322989,848.2
201.3000,1.23696,853.864
201.2000,5.62489,859.543
201.1000,5.54332,864.989
201.0000,1.78184,870.286
200.9000,-3.54286,875.468
200.8000,-5.66235,880.712
200.7000,-5.69788,885.957
200.6000,-2.3973,891.202
200.5000,0.476993,896.378
200.4000,-3.41095,901.285
200.3000,-8.61655,908.728
200.2000,-15.5176,937.666
200.1000,-17.195,955.808
200.0000,-22.215,958.443
199.9000,-26.9373,959.606
199.8000,-26.4652,960.736
199.7000,-25.2284,951.614
199.6000,-22.0799,934.506
199.5000,-19.2137,936.812
199.4000,-12.5023,941.399
199.3000,-0.876944,946.113
199.2000,1.71298,950.494
199.1000,-1.45578,954.617
199.0000,-4.34991,958.651
198.9000,-8.52891,962.614
198.8000,-11.3029,966.515
198.7000,-9.7493,970.536
198.6000,-2.36602,974.686
198.5000,8.94223,978.872
198.4000,14.3856,982.848
198.3000,19.7568,986.762
198.2000,23.5892,990.668
198.1000,22.5274,994.731
198.0000,18.9683,1017.51
197.9000,13.8692,1030.35
197.8000,6.11016,1031
197.7000,-2.22482,1030.78
197.6000,-9.13436,1030.56
197.5000,-7.98377,1030.59
197.4000,-10.2638,1030.52
197.3000,-12.6262,1030.44
197.2000,-17.1681,1030.29
197.1000,-11.4781,1030.47
197.0000,-8.6123,1030.56
196.9000,-16.3121,1030.31
196.8000,-21.9944,1030.14
196.7000,-27.316,1029.97
196.6000,-36.6016,1029.68
196.5000,-40.1208,1029.57
196.4000,-39.1315,1029.6
196.3000,-40.9122,1029.55
196.2000,-41.2096,1029.54
196.1000,-41.3778,1029.53
196.0000,-31.3146,1029.84
195.9000,-24.479,1030.05
195.8000,-18.5616,1030.23
195.7000,-15.2326,1030.33
195.6000,-7.83078,1030.57
195.5000,-0.282864,1030.79
195.4000,3.58336,1030.91
195.3000,11.6272,1031.15
195.2000,20.6086,1031.42
195.1000,22.6661,1031.49
195.0000,30.8918,1031.74
194.9000,41.0761,1032.06
194.8000,40.7466,1032.04
194.7000,42.6538,1032.1
194.6000,42.4795,1032.09
194.5000,45.8801,1032.17
194.4000,43.4173,1032.03
194.3000,33.0401,1031.56
194.2000,30.4049,1031.14
194.1000,27.8339,1030.55
194.0000,28.8883,1029.92
193.9000,28.3963,1029.16
193.8000,24.3327,1028.12
193.7000,23.9373,1027
193.6000,21.311,1025.74
193.5000,21.3595,1024.51
193.4000,23.4492,1023.16
193.3000,18.914,1021.64
193.2000,14.8739,1020.18
193.1000,14.1677,1018.79
193.0000,16.2734,1017.4
192.9000,19.2699,1016.06
192.8000,25.2585,1014.9
192.7000,38.7627,1013.99
192.6000,45.0913,1013.02
192.5000,41.5,1011.89
192.4000,43.255,1011.07
192.3000,38.3582,1010.26
192.2000,31.7854,1009.26
192.1000,29.1752,1008.81
192.0000,23.7014,1008.42
191.9000,22.541,1008.2
191.8000,20.5639,1008.02
191.7000,21.3462,1008.06
191.6000,16.7064,1007.92
191.5000,10.7743,1007.8
191.4000,0.623782,1007.54
191.3000,-3.33789,1007.48
191.2000,-3.81593,1007.48
191.1000,-13.6317,1007.13
191.0000,-30.1115,1006.55
190.9000,-36.4253,1006.25
190.8000,-36.0125,1006.28
190.7000,-41.4184,1006.03
190.6000,-44.558,1005.98
190.5000,-44.4322,1006.13
190.4000,-37.9772,1006.16
190.3000,-38.1773,1006.03
190.2000,-41.1095,1005.82
190.1000,-41.6727,1005.79
190.0000,-43.8498,1005.61

##### Extended Information
[Comments]
Sample name,DL121 55C Dark
Comment
User,JM
Division
Company,UT Southwestern Medical Center at Dallas

[Detailed Information]
Creation date,5/1/2023 2:28 PM

Data array type,Linear data array * 2
Horizontal axis,Wavelength [nm]
Vertical axis(1),CD [mdeg]
Vertical axis(2),HT [V]
Start,250 nm
End,190 nm
Data interval,0.1 nm
Data points,601     

[Measurement Information]
Instrument name,Jasco CD
Model name,J-815
Serial No.,B064061168

Accessory,CDF-426S
Accessory S/N,A00861183
  Temperature,55.02 C
  Control sonsor,Holder
  Monitor sensor,Holder
  Start Mode,Keep target temperature +/-0.10 deg C while 5 seconds
  Cell length,10 mm

Measurement date,5/1/2023 2:28 PM

Photometric mode,CD, HT
Measure range,250 - 190 nm
Data pitch,0.1 nm
Sensitivity,Standard
D.I.T.,1 sec
Bandwidth,1.00 nm
Start mode,Immediately
Scanning speed,100 nm/min
Baseline correction,None
Shutter control,Manual
CD detector,PMT
PMT voltage,Auto
No. of cycle,2/3

Concentration,0.7 (w/v)%
Solvent,50mM nap04 ph 6.5 100mM NaF

